L,ratio,Gamma,K,m2,m2_err,m4,m4_err,U,U_err,n,sweeps_between,burn_in
============================================================
[chain] L=16  BC=1
[job] L=16 (1/10) ratio=1.2 Gamma=1.2 K=1 DeltaT=16 BC=1 burn_in=200 sweeps_between=5 n_configs=2000
  [burn] 1/200 (0.5%)
  [burn] 101/200 (50.5%)
  [burn] 200/200 (100.0%)
  [cfg] 1/2000 avg_segments_per_site=17.88 elapsed_s=0.21
  [cfg] 51/2000 avg_segments_per_site=16.00 elapsed_s=0.32
  [cfg] 101/2000 avg_segments_per_site=14.50 elapsed_s=0.42
  [cfg] 151/2000 avg_segments_per_site=14.25 elapsed_s=0.52
  [cfg] 201/2000 avg_segments_per_site=17.25 elapsed_s=0.61
  [cfg] 251/2000 avg_segments_per_site=19.38 elapsed_s=0.70
  [cfg] 301/2000 avg_segments_per_site=16.88 elapsed_s=0.80
  [cfg] 351/2000 avg_segments_per_site=17.75 elapsed_s=0.90
  [cfg] 401/2000 avg_segments_per_site=16.75 elapsed_s=1.00
  [cfg] 451/2000 avg_segments_per_site=17.75 elapsed_s=1.17
  [cfg] 501/2000 avg_segments_per_site=17.00 elapsed_s=1.26
  [cfg] 551/2000 avg_segments_per_site=16.38 elapsed_s=1.37
  [cfg] 601/2000 avg_segments_per_site=17.38 elapsed_s=1.46
  [cfg] 651/2000 avg_segments_per_site=16.62 elapsed_s=1.55
  [cfg] 701/2000 avg_segments_per_site=17.50 elapsed_s=1.70
  [cfg] 751/2000 avg_segments_per_site=18.00 elapsed_s=1.82
  [cfg] 801/2000 avg_segments_per_site=17.75 elapsed_s=1.92
  [cfg] 851/2000 avg_segments_per_site=16.75 elapsed_s=2.02
  [cfg] 901/2000 avg_segments_per_site=15.75 elapsed_s=2.11
  [cfg] 951/2000 avg_segments_per_site=16.50 elapsed_s=2.20
  [cfg] 1001/2000 avg_segments_per_site=16.25 elapsed_s=2.30
  [cfg] 1051/2000 avg_segments_per_site=16.12 elapsed_s=2.39
  [cfg] 1101/2000 avg_segments_per_site=16.00 elapsed_s=2.49
  [cfg] 1151/2000 avg_segments_per_site=16.50 elapsed_s=2.60
  [cfg] 1201/2000 avg_segments_per_site=16.62 elapsed_s=2.75
  [cfg] 1251/2000 avg_segments_per_site=16.12 elapsed_s=2.85
  [cfg] 1301/2000 avg_segments_per_site=15.62 elapsed_s=2.94
  [cfg] 1351/2000 avg_segments_per_site=17.75 elapsed_s=3.04
  [cfg] 1401/2000 avg_segments_per_site=14.25 elapsed_s=3.13
  [cfg] 1451/2000 avg_segments_per_site=16.75 elapsed_s=3.22
  [cfg] 1501/2000 avg_segments_per_site=16.25 elapsed_s=3.32
  [cfg] 1551/2000 avg_segments_per_site=18.25 elapsed_s=3.42
  [cfg] 1601/2000 avg_segments_per_site=17.25 elapsed_s=3.51
  [cfg] 1651/2000 avg_segments_per_site=16.25 elapsed_s=3.60
  [cfg] 1701/2000 avg_segments_per_site=16.25 elapsed_s=3.70
  [cfg] 1751/2000 avg_segments_per_site=17.38 elapsed_s=3.81
  [cfg] 1801/2000 avg_segments_per_site=16.75 elapsed_s=3.90
  [cfg] 1851/2000 avg_segments_per_site=17.25 elapsed_s=4.00
  [cfg] 1901/2000 avg_segments_per_site=15.38 elapsed_s=4.09
  [cfg] 1951/2000 avg_segments_per_site=16.38 elapsed_s=4.22
  [cfg] 2000/2000 avg_segments_per_site=16.38 elapsed_s=4.31
[job_done] L=16 ratio=1.2 U=0.27485 +/- 0.00926543 elapsed_s=4.3
[job] L=16 (2/10) ratio=1.15556 Gamma=1.15556 K=1 DeltaT=16 BC=1 burn_in=200 sweeps_between=5 n_configs=2000
  [burn] 1/200 (0.5%)
  [burn] 101/200 (50.5%)
  [burn] 200/200 (100.0%)
  [cfg] 1/2000 avg_segments_per_site=13.62 elapsed_s=0.08
  [cfg] 51/2000 avg_segments_per_site=13.62 elapsed_s=0.16
  [cfg] 101/2000 avg_segments_per_site=16.00 elapsed_s=0.24
  [cfg] 151/2000 avg_segments_per_site=14.38 elapsed_s=0.33
  [cfg] 201/2000 avg_segments_per_site=15.25 elapsed_s=0.42
  [cfg] 251/2000 avg_segments_per_site=15.62 elapsed_s=0.51
  [cfg] 301/2000 avg_segments_per_site=15.62 elapsed_s=0.60
  [cfg] 351/2000 avg_segments_per_site=17.00 elapsed_s=0.69
  [cfg] 401/2000 avg_segments_per_site=15.62 elapsed_s=0.78
  [cfg] 451/2000 avg_segments_per_site=14.75 elapsed_s=0.89
  [cfg] 501/2000 avg_segments_per_site=17.25 elapsed_s=0.98
  [cfg] 551/2000 avg_segments_per_site=16.12 elapsed_s=1.08
  [cfg] 601/2000 avg_segments_per_site=15.75 elapsed_s=1.18
  [cfg] 651/2000 avg_segments_per_site=15.25 elapsed_s=1.27
  [cfg] 701/2000 avg_segments_per_site=16.62 elapsed_s=1.38
  [cfg] 751/2000 avg_segments_per_site=16.75 elapsed_s=1.46
  [cfg] 801/2000 avg_segments_per_site=14.88 elapsed_s=1.56
  [cfg] 851/2000 avg_segments_per_site=14.88 elapsed_s=1.72
  [cfg] 901/2000 avg_segments_per_site=16.25 elapsed_s=1.83
  [cfg] 951/2000 avg_segments_per_site=14.62 elapsed_s=1.91
  [cfg] 1001/2000 avg_segments_per_site=16.88 elapsed_s=2.00
  [cfg] 1051/2000 avg_segments_per_site=17.62 elapsed_s=2.10
  [cfg] 1101/2000 avg_segments_per_site=14.88 elapsed_s=2.19
  [cfg] 1151/2000 avg_segments_per_site=15.88 elapsed_s=2.27
  [cfg] 1201/2000 avg_segments_per_site=13.38 elapsed_s=2.37
  [cfg] 1251/2000 avg_segments_per_site=15.62 elapsed_s=2.45
  [cfg] 1301/2000 avg_segments_per_site=16.12 elapsed_s=2.54
  [cfg] 1351/2000 avg_segments_per_site=15.25 elapsed_s=2.63
  [cfg] 1401/2000 avg_segments_per_site=17.00 elapsed_s=2.71
  [cfg] 1451/2000 avg_segments_per_site=15.50 elapsed_s=2.80
  [cfg] 1501/2000 avg_segments_per_site=14.88 elapsed_s=2.89
  [cfg] 1551/2000 avg_segments_per_site=15.50 elapsed_s=2.98
  [cfg] 1601/2000 avg_segments_per_site=17.38 elapsed_s=3.06
  [cfg] 1651/2000 avg_segments_per_site=16.75 elapsed_s=3.15
  [cfg] 1701/2000 avg_segments_per_site=16.12 elapsed_s=3.33
  [cfg] 1751/2000 avg_segments_per_site=14.50 elapsed_s=3.42
  [cfg] 1801/2000 avg_segments_per_site=14.88 elapsed_s=3.51
  [cfg] 1851/2000 avg_segments_per_site=14.12 elapsed_s=3.60
  [cfg] 1901/2000 avg_segments_per_site=16.12 elapsed_s=3.69
  [cfg] 1951/2000 avg_segments_per_site=17.38 elapsed_s=3.78
  [cfg] 2000/2000 avg_segments_per_site=16.62 elapsed_s=3.86
[job_done] L=16 ratio=1.15556 U=0.358162 +/- 0.0100182 elapsed_s=3.9
[job] L=16 (3/10) ratio=1.11111 Gamma=1.11111 K=1 DeltaT=16 BC=1 burn_in=200 sweeps_between=5 n_configs=2000
  [burn] 1/200 (0.5%)
  [burn] 101/200 (50.5%)
  [burn] 200/200 (100.0%)
  [cfg] 1/2000 avg_segments_per_site=16.00 elapsed_s=0.06
  [cfg] 51/2000 avg_segments_per_site=13.88 elapsed_s=0.14
  [cfg] 101/2000 avg_segments_per_site=11.75 elapsed_s=0.22
  [cfg] 151/2000 avg_segments_per_site=15.25 elapsed_s=0.30
  [cfg] 201/2000 avg_segments_per_site=15.75 elapsed_s=0.38
  [cfg] 251/2000 avg_segments_per_site=15.12 elapsed_s=0.46
  [cfg] 301/2000 avg_segments_per_site=14.62 elapsed_s=0.54
  [cfg] 351/2000 avg_segments_per_site=13.50 elapsed_s=0.62
  [cfg] 401/2000 avg_segments_per_site=16.75 elapsed_s=0.69
  [cfg] 451/2000 avg_segments_per_site=12.88 elapsed_s=0.77
  [cfg] 501/2000 avg_segments_per_site=14.00 elapsed_s=0.85
  [cfg] 551/2000 avg_segments_per_site=15.62 elapsed_s=0.93
  [cfg] 601/2000 avg_segments_per_site=15.12 elapsed_s=1.01
  [cfg] 651/2000 avg_segments_per_site=14.00 elapsed_s=1.12
  [cfg] 701/2000 avg_segments_per_site=13.38 elapsed_s=1.21
  [cfg] 751/2000 avg_segments_per_site=14.88 elapsed_s=1.30
  [cfg] 801/2000 avg_segments_per_site=14.62 elapsed_s=1.38
  [cfg] 851/2000 avg_segments_per_site=12.62 elapsed_s=1.46
  [cfg] 901/2000 avg_segments_per_site=14.88 elapsed_s=1.53
  [cfg] 951/2000 avg_segments_per_site=12.62 elapsed_s=1.62
  [cfg] 1001/2000 avg_segments_per_site=15.88 elapsed_s=1.69
  [cfg] 1051/2000 avg_segments_per_site=16.50 elapsed_s=1.76
  [cfg] 1101/2000 avg_segments_per_site=12.25 elapsed_s=1.85
  [cfg] 1151/2000 avg_segments_per_site=14.25 elapsed_s=1.93
  [cfg] 1201/2000 avg_segments_per_site=12.50 elapsed_s=2.01
  [cfg] 1251/2000 avg_segments_per_site=14.50 elapsed_s=2.08
  [cfg] 1301/2000 avg_segments_per_site=14.75 elapsed_s=2.16
  [cfg] 1351/2000 avg_segments_per_site=14.25 elapsed_s=2.24
  [cfg] 1401/2000 avg_segments_per_site=13.88 elapsed_s=2.33
  [cfg] 1451/2000 avg_segments_per_site=17.00 elapsed_s=2.40
  [cfg] 1501/2000 avg_segments_per_site=14.25 elapsed_s=2.48
  [cfg] 1551/2000 avg_segments_per_site=14.50 elapsed_s=2.60
  [cfg] 1601/2000 avg_segments_per_site=12.88 elapsed_s=2.69
  [cfg] 1651/2000 avg_segments_per_site=14.25 elapsed_s=2.77
  [cfg] 1701/2000 avg_segments_per_site=14.38 elapsed_s=2.86
  [cfg] 1751/2000 avg_segments_per_site=16.50 elapsed_s=2.94
  [cfg] 1801/2000 avg_segments_per_site=14.12 elapsed_s=3.05
  [cfg] 1851/2000 avg_segments_per_site=13.88 elapsed_s=3.14
  [cfg] 1901/2000 avg_segments_per_site=12.50 elapsed_s=3.23
  [cfg] 1951/2000 avg_segments_per_site=15.12 elapsed_s=3.32
  [cfg] 2000/2000 avg_segments_per_site=13.38 elapsed_s=3.39
[job_done] L=16 ratio=1.11111 U=0.469929 +/- 0.00864865 elapsed_s=3.4
[job] L=16 (4/10) ratio=1.06667 Gamma=1.06667 K=1 DeltaT=16 BC=1 burn_in=200 sweeps_between=5 n_configs=2000
  [burn] 1/200 (0.5%)
  [burn] 101/200 (50.5%)
  [burn] 200/200 (100.0%)
  [cfg] 1/2000 avg_segments_per_site=12.25 elapsed_s=0.06
  [cfg] 51/2000 avg_segments_per_site=11.50 elapsed_s=0.13
  [cfg] 101/2000 avg_segments_per_site=13.88 elapsed_s=0.19
  [cfg] 151/2000 avg_segments_per_site=14.12 elapsed_s=0.28
  [cfg] 201/2000 avg_segments_per_site=12.50 elapsed_s=0.35
  [cfg] 251/2000 avg_segments_per_site=13.12 elapsed_s=0.42
  [cfg] 301/2000 avg_segments_per_site=14.62 elapsed_s=0.49
  [cfg] 351/2000 avg_segments_per_site=16.50 elapsed_s=0.56
  [cfg] 401/2000 avg_segments_per_site=11.75 elapsed_s=0.63
  [cfg] 451/2000 avg_segments_per_site=14.12 elapsed_s=0.69
  [cfg] 501/2000 avg_segments_per_site=14.00 elapsed_s=0.76
  [cfg] 551/2000 avg_segments_per_site=14.62 elapsed_s=0.83
  [cfg] 601/2000 avg_segments_per_site=10.50 elapsed_s=0.91
  [cfg] 651/2000 avg_segments_per_site=12.88 elapsed_s=0.98
  [cfg] 701/2000 avg_segments_per_site=14.25 elapsed_s=1.05
  [cfg] 751/2000 avg_segments_per_site=13.50 elapsed_s=1.12
  [cfg] 801/2000 avg_segments_per_site=13.25 elapsed_s=1.21
  [cfg] 851/2000 avg_segments_per_site=13.50 elapsed_s=1.30
  [cfg] 901/2000 avg_segments_per_site=16.00 elapsed_s=1.37
  [cfg] 951/2000 avg_segments_per_site=13.75 elapsed_s=1.44
  [cfg] 1001/2000 avg_segments_per_site=13.25 elapsed_s=1.52
  [cfg] 1051/2000 avg_segments_per_site=14.25 elapsed_s=1.58
  [cfg] 1101/2000 avg_segments_per_site=12.00 elapsed_s=1.65
  [cfg] 1151/2000 avg_segments_per_site=11.50 elapsed_s=1.72
  [cfg] 1201/2000 avg_segments_per_site=13.12 elapsed_s=1.83
  [cfg] 1251/2000 avg_segments_per_site=12.12 elapsed_s=1.93
  [cfg] 1301/2000 avg_segments_per_site=14.75 elapsed_s=2.00
  [cfg] 1351/2000 avg_segments_per_site=14.75 elapsed_s=2.07
  [cfg] 1401/2000 avg_segments_per_site=14.38 elapsed_s=2.13
  [cfg] 1451/2000 avg_segments_per_site=14.00 elapsed_s=2.20
  [cfg] 1501/2000 avg_segments_per_site=12.75 elapsed_s=2.27
  [cfg] 1551/2000 avg_segments_per_site=12.88 elapsed_s=2.34
  [cfg] 1601/2000 avg_segments_per_site=15.12 elapsed_s=2.41
  [cfg] 1651/2000 avg_segments_per_site=12.12 elapsed_s=2.48
  [cfg] 1701/2000 avg_segments_per_site=13.62 elapsed_s=2.55
  [cfg] 1751/2000 avg_segments_per_site=14.62 elapsed_s=2.62
  [cfg] 1801/2000 avg_segments_per_site=15.50 elapsed_s=2.68
  [cfg] 1851/2000 avg_segments_per_site=13.75 elapsed_s=2.76
  [cfg] 1901/2000 avg_segments_per_site=13.88 elapsed_s=2.86
  [cfg] 1951/2000 avg_segments_per_site=13.88 elapsed_s=2.94
  [cfg] 2000/2000 avg_segments_per_site=13.25 elapsed_s=3.01
[job_done] L=16 ratio=1.06667 U=0.603054 +/- 0.00747958 elapsed_s=3
[job] L=16 (5/10) ratio=1.02222 Gamma=1.02222 K=1 DeltaT=16 BC=1 burn_in=200 sweeps_between=5 n_configs=2000
  [burn] 1/200 (0.5%)
  [burn] 101/200 (50.5%)
  [burn] 200/200 (100.0%)
  [cfg] 1/2000 avg_segments_per_site=11.75 elapsed_s=0.05
  [cfg] 51/2000 avg_segments_per_site=14.62 elapsed_s=0.11
  [cfg] 101/2000 avg_segments_per_site=11.12 elapsed_s=0.17
  [cfg] 151/2000 avg_segments_per_site=13.38 elapsed_s=0.24
  [cfg] 201/2000 avg_segments_per_site=11.12 elapsed_s=0.29
  [cfg] 251/2000 avg_segments_per_site=13.25 elapsed_s=0.36
  [cfg] 301/2000 avg_segments_per_site=14.38 elapsed_s=0.42
  [cfg] 351/2000 avg_segments_per_site=15.50 elapsed_s=0.48
  [cfg] 401/2000 avg_segments_per_site=11.50 elapsed_s=0.54
  [cfg] 451/2000 avg_segments_per_site=12.25 elapsed_s=0.61
  [cfg] 501/2000 avg_segments_per_site=12.88 elapsed_s=0.67
  [cfg] 551/2000 avg_segments_per_site=9.88 elapsed_s=0.73
  [cfg] 601/2000 avg_segments_per_site=9.75 elapsed_s=0.79
  [cfg] 651/2000 avg_segments_per_site=11.25 elapsed_s=0.85
  [cfg] 701/2000 avg_segments_per_site=12.50 elapsed_s=0.92
  [cfg] 751/2000 avg_segments_per_site=13.75 elapsed_s=0.98
  [cfg] 801/2000 avg_segments_per_site=11.88 elapsed_s=1.04
  [cfg] 851/2000 avg_segments_per_site=12.75 elapsed_s=1.10
  [cfg] 901/2000 avg_segments_per_site=15.50 elapsed_s=1.16
  [cfg] 951/2000 avg_segments_per_site=12.62 elapsed_s=1.23
  [cfg] 1001/2000 avg_segments_per_site=12.38 elapsed_s=1.28
  [cfg] 1051/2000 avg_segments_per_site=11.75 elapsed_s=1.35
  [cfg] 1101/2000 avg_segments_per_site=14.25 elapsed_s=1.41
  [cfg] 1151/2000 avg_segments_per_site=9.62 elapsed_s=1.47
  [cfg] 1201/2000 avg_segments_per_site=12.88 elapsed_s=1.55
  [cfg] 1251/2000 avg_segments_per_site=13.12 elapsed_s=1.68
  [cfg] 1301/2000 avg_segments_per_site=14.12 elapsed_s=1.80
  [cfg] 1351/2000 avg_segments_per_site=14.62 elapsed_s=1.87
  [cfg] 1401/2000 avg_segments_per_site=12.00 elapsed_s=1.93
  [cfg] 1451/2000 avg_segments_per_site=11.00 elapsed_s=2.01
  [cfg] 1501/2000 avg_segments_per_site=9.25 elapsed_s=2.07
  [cfg] 1551/2000 avg_segments_per_site=13.25 elapsed_s=2.13
  [cfg] 1601/2000 avg_segments_per_site=12.12 elapsed_s=2.22
  [cfg] 1651/2000 avg_segments_per_site=12.50 elapsed_s=2.28
  [cfg] 1701/2000 avg_segments_per_site=11.12 elapsed_s=2.35
  [cfg] 1751/2000 avg_segments_per_site=11.38 elapsed_s=2.41
  [cfg] 1801/2000 avg_segments_per_site=13.25 elapsed_s=2.47
  [cfg] 1851/2000 avg_segments_per_site=11.12 elapsed_s=2.54
  [cfg] 1901/2000 avg_segments_per_site=12.38 elapsed_s=2.59
  [cfg] 1951/2000 avg_segments_per_site=13.12 elapsed_s=2.66
  [cfg] 2000/2000 avg_segments_per_site=12.25 elapsed_s=2.72
[job_done] L=16 ratio=1.02222 U=0.717924 +/- 0.00613752 elapsed_s=2.7
[job] L=16 (6/10) ratio=0.977778 Gamma=0.977778 K=1 DeltaT=16 BC=1 burn_in=200 sweeps_between=5 n_configs=2000
  [burn] 1/200 (0.5%)
  [burn] 101/200 (50.5%)
  [burn] 200/200 (100.0%)
  [cfg] 1/2000 avg_segments_per_site=10.12 elapsed_s=0.05
  [cfg] 51/2000 avg_segments_per_site=12.50 elapsed_s=0.10
  [cfg] 101/2000 avg_segments_per_site=11.25 elapsed_s=0.15
  [cfg] 151/2000 avg_segments_per_site=11.62 elapsed_s=0.21
  [cfg] 201/2000 avg_segments_per_site=11.50 elapsed_s=0.26
  [cfg] 251/2000 avg_segments_per_site=11.25 elapsed_s=0.32
  [cfg] 301/2000 avg_segments_per_site=12.88 elapsed_s=0.37
  [cfg] 351/2000 avg_segments_per_site=12.25 elapsed_s=0.43
  [cfg] 401/2000 avg_segments_per_site=10.00 elapsed_s=0.51
  [cfg] 451/2000 avg_segments_per_site=9.62 elapsed_s=0.57
  [cfg] 501/2000 avg_segments_per_site=9.50 elapsed_s=0.62
  [cfg] 551/2000 avg_segments_per_site=11.00 elapsed_s=0.68
  [cfg] 601/2000 avg_segments_per_site=12.88 elapsed_s=0.73
  [cfg] 651/2000 avg_segments_per_site=10.75 elapsed_s=0.78
  [cfg] 701/2000 avg_segments_per_site=9.50 elapsed_s=0.84
  [cfg] 751/2000 avg_segments_per_site=13.62 elapsed_s=0.90
  [cfg] 801/2000 avg_segments_per_site=10.75 elapsed_s=0.95
  [cfg] 851/2000 avg_segments_per_site=11.62 elapsed_s=1.00
  [cfg] 901/2000 avg_segments_per_site=10.00 elapsed_s=1.06
  [cfg] 951/2000 avg_segments_per_site=10.62 elapsed_s=1.13
  [cfg] 1001/2000 avg_segments_per_site=12.25 elapsed_s=1.18
  [cfg] 1051/2000 avg_segments_per_site=11.88 elapsed_s=1.24
  [cfg] 1101/2000 avg_segments_per_site=11.88 elapsed_s=1.30
